	{ { 0x1F27, 0x03B9 } },
	{ { 0x1F60, 0x03B9 } },
	{ { 0x1F61, 0x03B9 } },
	{ { 0x1F62, 0x03B9 } },
	{ { 0x1F63, 0x03B9 } },
	{ { 0x1F64, 0x03B9 } },
	{ { 0x1F65, 0x03B9 } },
	{ { 0x1F66, 0x03B9 } },
	{ { 0x1F67, 0x03B9 } },
	{ { 0x1F70, 0x03B9 } },
	{ { 0x03B1, 0x03B9 } },
	{ { 0x03AC, 0x03B9 } },
	{ { 0x03B1, 0x0342 } },
	{ { 0x03B1, 0x0342, 0x03B9 } },
	{ { 0x1F74, 0x03B9 } },
	{ { 0x03B7, 0x03B9 } },
	{ { 0x03AE, 0x03B9 } },
	{ { 0x03B7, 0x0342 } },
	{ { 0x03B7, 0x0342, 0x03B9 } },
	{ { 0x03B9, 0x0308, 0x0300 } },
	{ { 0x03B9, 0x0342 } },
	{ { 0x03B9, 0x0308, 0x0342 } },
	{ { 0x03C5, 0x0308, 0x0300 } },
	{ { 0x03C1, 0x0313 } },
	{ { 0x03C5, 0x0342 } },
	{ { 0x03C5, 0x0308, 0x0342 } },
	{ { 0x1F7C, 0x03B9 } },
	{ { 0x03C9, 0x03B9 } },
	{ { 0x03CE, 0x03B9 } },
	{ { 0x03C9, 0x0342 } },
	{ { 0x03C9, 0x0342, 0x03B9 } },
	{ { 0x13A0 } },
	{ { 0x13A1 } },
	{ { 0x13A2 } },
	{ { 0x13A3 } },
	{ { 0x13A4 } },
	{ { 0x13A5 } },
	{ { 0x13A6 } },
	{ { 0x13A7 } },
	{ { 0x13A8 } },
	{ { 0x13A9 } },
	{ { 0x13AA } },
	{ { 0x13AB } },
	{ { 0x13AC } },
	{ { 0x13AD } },
	{ { 0x13AE } },
	{ { 0x13AF } },
	{ { 0x13B0 } },
	{ { 0x13B1 } },
	{ { 0x13B2 } },
	{ { 0x13B3 } },
	{ { 0x13B4 } },
	{ { 0x13B5 } },
	{ { 0x13B6 } },
	{ { 0x13B7 } },
	{ { 0x13B8 } },
	{ { 0x13B9 } },
	{ { 0x13BA } },
	{ { 0x13BB } },
	{ { 0x13BC } },
	{ { 0x13BD } },
	{ { 0x13BE } },
	{ { 0x13BF } },
	{ { 0x13C0 } },
	{ { 0x13C1 } },
	{ { 0x13C2 } },
	{ { 0x13C3 } },
	{ { 0x13C4 } },
	{ { 0x13C5 } },
	{ { 0x13C6 } },
	{ { 0x13C7 } },
	{ { 0x13C8 } },
	{ { 0x13C9 } },
	{ { 0x13CA } },
	{ { 0x13CB } },
	{ { 0x13CC } },
	{ { 0x13CD } },
	{ { 0x13CE } },
	{ { 0x13CF } },
	{ { 0x13D0 } },
	{ { 0x13D1 } },
	{ { 0x13D2 } },
	{ { 0x13D3 } },
	{ { 0x13D4 } },
	{ { 0x13D5 } },
	{ { 0x13D6 } },
	{ { 0x13D7 } },
	{ { 0x13D8 } },
	{ { 0x13D9 } },
	{ { 0x13DA } },
	{ { 0x13DB } },
	{ { 0x13DC } },
	{ { 0x13DD } },
	{ { 0x13DE } },
	{ { 0x13DF } },
	{ { 0x13E0 } },
	{ { 0x13E1 } },
	{ { 0x13E2 } },
	{ { 0x13E3 } },
	{ { 0x13E4 } },
	{ { 0x13E5 } },
	{ { 0x13E6 } },
	{ { 0x13E7 } },
	{ { 0x13E8 } },
	{ { 0x13E9 } },
	{ { 0x13EA } },
	{ { 0x13EB } },
	{ { 0x13EC } },
	{ { 0x13ED } },
	{ { 0x13EE } },
	{ { 0x13EF } },
	{ { 0x0066, 0x0066 } },
	{ { 0x0066, 0x0069 } },
	{ { 0x0066, 0x006C } },
	{ { 0x0066, 0x0066, 0x0069 } },
	{ { 0x0066, 0x0066, 0x006C } },
	{ { 0x0073, 0x0074 } },
	{ { 0x0574, 0x0576 } },
	{ { 0x0574, 0x0565 } },
	{ { 0x0574, 0x056B } },
	{ { 0x057E, 0x0576 } },
	{ { 0x0574, 0x056D } },
};
#define UNICODE_DIGIT_COUNT 149
PRIVATE ATTR_SECTION(".rodata.crt.unicode.UTF")
unidigit_t const unicode_digits[149] = {
	D_INT(0),
	D_INT(1),
	D_INT(2),
	D_INT(3),
	D_INT(4),
	D_INT(5),
	D_INT(6),
	D_INT(7),
	D_INT(8),
	D_INT(9),
	D_INT(10),
	D_INT(11),
	D_INT(12),
	D_INT(13),
	D_INT(14),
	D_INT(15),
	D_INT(16),
	D_INT(17),
	D_INT(18),
	D_INT(19),
	D_INT(20),
	D_INT(21),
	D_INT(22),
	D_INT(23),
	D_INT(24),
	D_INT(25),
	D_INT(26),
	D_INT(27),
	D_INT(28),
	D_INT(29),
	D_INT(30),
	D_INT(31),
	D_INT(32),
	D_INT(33),
	D_INT(34),
	D_INT(35),
	D_INT(36),
	D_INT(37),
	D_INT(38),
	D_INT(39),
	D_INT(40),
	D_INT(41),
	D_INT(42),
	D_INT(43),
	D_INT(44),
	D_INT(45),
	D_INT(46),
	D_INT(47),
	D_INT(48),
	D_INT(49),
	D_INT(50),
	D_FRAC(1,4),
	D_FRAC(1,2),
	D_FRAC(3,4),
	D_FRAC(1,16),
	D_FRAC(1,8),
	D_FRAC(3,16),
	D_INT(100),
	D_INT(1000),
	D_FRAC(1,160),
	D_FRAC(1,40),
	D_FRAC(3,80),
	D_FRAC(1,20),
	D_FRAC(1,10),
	D_FRAC(3,20),
	D_FRAC(1,5),
	D_FRAC(3,2),
	D_FRAC(5,2),
	D_FRAC(7,2),
	D_FRAC(9,2),
	D_FRAC(11,2),
	D_FRAC(13,2),
	D_FRAC(15,2),
	D_FRAC(17,2),
	D_FRAC(-1,2),
	D_INT(60),
	D_INT(70),
	D_INT(80),
	D_INT(90),
	D_INT(10000),
	D_FRAC(1,7),
	D_FRAC(1,9),
	D_FRAC(1,3),
	D_FRAC(2,3),
	D_FRAC(2,5),
	D_FRAC(3,5),
	D_FRAC(4,5),
	D_FRAC(1,6),
	D_FRAC(5,6),
	D_FRAC(3,8),
	D_FRAC(5,8),
	D_FRAC(7,8),
	D_INT(500),
	D_INT(5000),
	D_INT(50000),
	D_INT(100000),
	D_INT(200),
	D_INT(300),
	D_INT(400),
	D_INT(600),
	D_INT(700),
	D_INT(800),
	D_INT(900),
	D_INT(2000),
	D_INT(3000),
	D_INT(4000),
	D_INT(6000),
	D_INT(7000),
	D_INT(8000),
	D_INT(9000),
	D_INT(20000),
	D_INT(30000),
	D_INT(40000),
	D_INT(60000),
	D_INT(70000),
	D_INT(80000),
	D_INT(90000),
	D_FRAC(11,12),
	D_INT(200000),
	D_INT(300000),
	D_INT(400000),
	D_INT(500000),
	D_INT(600000),
	D_INT(700000),
	D_INT(800000),
	D_INT(900000),
	D_FRAC(1,12),
	D_FRAC(2,12),
	D_FRAC(3,12),
	D_FRAC(4,12),
	D_FRAC(5,12),
	D_FRAC(6,12),
	D_FRAC(7,12),
	D_FRAC(8,12),
	D_FRAC(9,12),
	D_FRAC(10,12),
	D_FRAC(1,320),
	D_FRAC(1,80),
	D_FRAC(1,64),
	D_FRAC(1,32),
	D_FRAC(3,64),
	D_INT(216000),
	D_INT(432000),
	D_INT(1000000),
	D_INT(100000000),
	D_INT(10000000000),
	D_INT(1000000000000),
	D_INT(10000000),
	D_INT(20000000),
};
#ifndef TCNTRL
#define TCNTRL 0x1
#endif /* !TCNTRL */
#ifndef TCTAB
#define TCTAB 0x2
#endif /* !TCTAB */
#ifndef TXTAB
#define TXTAB 0x4
#endif /* !TXTAB */
#ifndef TWHITE
#define TWHITE 0x8
#endif /* !TWHITE */
#ifndef TLF
#define TLF 0x10
#endif /* !TLF */
#ifndef TLOWER
#define TLOWER 0x20
#endif /* !TLOWER */
#ifndef TUPPER
#define TUPPER 0x40
#endif /* !TUPPER */
#ifndef TXALPHA
#define TXALPHA 0x80
#endif /* !TXALPHA */
#ifndef TDIGIT
#define TDIGIT 0x100
#endif /* !TDIGIT */
#ifndef THEX
#define THEX 0x200
#endif /* !THEX */
#ifndef TPUNCT
#define TPUNCT 0x400
#endif /* !TPUNCT */
#ifndef TTITLE
#define TTITLE 0x800
#endif /* !TTITLE */
#ifndef TXNUMERIC
#define TXNUMERIC 0x1000
#endif /* !TXNUMERIC */
#ifndef TSYMSTRT
#define TSYMSTRT 0x2000
#endif /* !TSYMSTRT */
#ifndef TSYMCONT
#define TSYMCONT 0x4000
#endif /* !TSYMCONT */
#ifndef UNITRAIT
#define UNITRAIT(flags, foldSeq, digit, lowerDelta, upperDelta, titleDelta) \
	{ flags, foldSeq, digit, lowerDelta, upperDelta, titleDelta }
#endif /* !UNITRAIT */
#define UNICODE_DESCRIPTOR_COUNT 624
PRIVATE ATTR_SECTION(".rodata.crt.unicode.UTF")
struct __unitraits const unicode_descriptors[624] = {
	UNITRAIT(0, 255, 255, 0, 0, 0),
	UNITRAIT(TCNTRL, 255, 255, 0, 0, 0),
	UNITRAIT(TCNTRL | TCTAB, 255, 255, 0, 0, 0),
	UNITRAIT(TCNTRL | TLF, 255, 255, 0, 0, 0),
	UNITRAIT(TCNTRL | TXTAB, 255, 255, 0, 0, 0),
	UNITRAIT(TWHITE, 255, 255, 0, 0, 0),
	UNITRAIT(TPUNCT, 255, 255, 0, 0, 0),
	UNITRAIT(TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 0, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 1, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 2, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 3, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 4, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 5, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 6, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 7, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 8, 255, 0, 0, 0),
	UNITRAIT(TDIGIT | TSYMCONT, 9, 255, 0, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 10, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 11, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 12, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 13, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 14, 255, 32, 0, 0),
	UNITRAIT(TUPPER | THEX | TSYMSTRT | TSYMCONT, 15, 255, 32, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 32, 0, 0),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 10, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 11, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 12, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 13, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 14, 255, 0, -32, -32),
	UNITRAIT(TLOWER | THEX | TSYMSTRT | TSYMCONT, 15, 255, 0, -32, -32),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -32, -32),
	UNITRAIT(TLOWER | TXALPHA | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 2, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 3, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 0, 0, 743, 743),
	UNITRAIT(TPUNCT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 1, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 51, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 52, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 53, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 1, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 121, 121),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 1, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -1, -1),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 2, -199, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -232, -232),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 3, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -121, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 4, 0, -300, -300),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 195, 195),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 210, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 206, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 205, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 79, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 202, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 203, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 207, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 97, 97),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 211, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 209, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 163, 163),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 213, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 130, 130),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 214, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 218, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 217, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 219, 0, 0),
	UNITRAIT(TXALPHA | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 56, 56),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 2, 0, 1),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 255, 1, -1, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -2, -1),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -79, -79),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 5, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -97, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -56, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -130, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 10795, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -163, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 10792, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 10815, 10815),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -195, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 69, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 71, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 10783, 10783),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 10780, 10780),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 10782, 10782),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -210, -210),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -206, -206),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -205, -205),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -202, -202),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -203, -203),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42319, 42319),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42315, 42315),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -207, -207),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42280, 42280),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42308, 42308),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -209, -209),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -211, -211),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 10743, 10743),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42305, 42305),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 10749, 10749),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -213, -213),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -214, -214),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 10727, 10727),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -218, -218),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42307, 42307),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42282, 42282),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -69, -69),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -217, -217),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -71, -71),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -219, -219),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42261, 42261),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 42258, 42258),
	UNITRAIT(TCNTRL | TLOWER | TXALPHA | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TCNTRL | TXALPHA | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TPUNCT | TSYMSTRT | TSYMCONT, 255, 6, 0, 84, 84),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 116, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 38, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 37, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 64, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 63, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 7, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -38, -38),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -37, -37),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 8, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 9, 0, -31, -31),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -64, -64),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -63, -63),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 8, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 10, 0, -62, -62),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 11, 0, -57, -57),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 12, 0, -47, -47),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 13, 0, -54, -54),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 14, 0, -86, -86),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 15, 0, -80, -80),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 7, 7),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -116, -116),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -60, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 16, 0, -96, -96),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -7, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 80, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -80, -80),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 15, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -15, -15),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 48, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -48, -48),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 17, 0, 0, 0),
	UNITRAIT(TXALPHA | TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 54, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 55, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 56, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 16, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 10, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 57, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 58, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 0, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 59, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 60, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 61, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 62, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 63, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 64, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 65, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 66, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 67, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 68, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 69, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 70, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 71, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 72, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 73, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 74, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 7264, 0, 0),
